match_id,season_year,opponent_name,opponent_tier,kickoff_datetime,kickoff_bucket,weekend_flag,premium_game_flag,rivalry_flag,weather_bucket,expected_attendance,expected_attendance_pct_of_capacity,security_strictness,notes
bsu_2025_001,2025,Akron,lower,2025-08-30T12:00:00,noon,True,True,False,clear,81215,0.7621,elevated,premium demand profile
bsu_2025_002,2025,Ball State,lower,2025-09-06T15:00:00,afternoon,True,False,False,cool_clear,80851,0.7587,standard,standard game-day profile
bsu_2025_003,2025,Temple,regional,2025-09-13T19:00:00,night,True,False,False,light_rain,89993,0.8444,standard,night game with sharper late arrivals; weather likely to increase burstiness or friction
bsu_2025_004,2025,Indiana,conference,2025-09-20T12:00:00,noon,True,False,False,heavy_rain,88486,0.8303,standard,weather likely to increase burstiness or friction
bsu_2025_005,2025,Illinois,conference,2025-09-27T15:00:00,afternoon,False,False,False,windy,83791,0.7862,standard,weather likely to increase burstiness or friction
bsu_2025_006,2025,Rutgers,conference,2025-10-04T19:00:00,night,True,False,False,clear,96949,0.9097,standard,night game with sharper late arrivals
bsu_2025_007,2025,Maryland,conference,2025-10-11T12:00:00,noon,True,False,False,cool_clear,93094,0.8735,standard,standard game-day profile
bsu_2025_008,2025,Minnesota,conference,2025-10-18T15:00:00,afternoon,True,False,False,light_rain,92587,0.8688,standard,weather likely to increase burstiness or friction
bsu_2025_009,2025,Michigan State,conference,2025-10-25T19:00:00,night,True,False,False,heavy_rain,91987,0.8631,standard,night game with sharper late arrivals; weather likely to increase burstiness or friction
bsu_2025_010,2025,Iowa,upper,2025-11-01T12:00:00,noon,True,True,False,windy,101844,0.9556,elevated,premium demand profile; weather likely to increase burstiness or friction
bsu_2025_011,2025,Michigan,elite,2025-11-08T15:00:00,afternoon,False,True,True,clear,106335,0.9978,tight,premium demand profile; rivalry-style late arrival pressure
bsu_2025_012,2025,Ohio State,elite,2025-11-15T19:00:00,night,True,True,True,cool_clear,106572,1.0,tight,premium demand profile; rivalry-style late arrival pressure; night game with sharper late arrivals
bsu_2026_013,2026,Akron,lower,2026-11-22T12:00:00,noon,True,False,False,light_rain,74275,0.6969,standard,weather likely to increase burstiness or friction
bsu_2026_014,2026,Ball State,lower,2026-11-29T15:00:00,afternoon,True,False,False,heavy_rain,74808,0.7019,standard,weather likely to increase burstiness or friction
bsu_2026_015,2026,Temple,regional,2026-12-06T19:00:00,night,True,False,False,windy,88986,0.835,standard,night game with sharper late arrivals; weather likely to increase burstiness or friction
bsu_2026_016,2026,Indiana,conference,2026-12-13T12:00:00,noon,True,False,False,clear,91925,0.8626,standard,standard game-day profile
bsu_2026_017,2026,Illinois,conference,2026-12-20T15:00:00,afternoon,False,False,False,cool_clear,88187,0.8275,standard,standard game-day profile
bsu_2026_018,2026,Rutgers,conference,2026-12-27T19:00:00,night,True,False,False,light_rain,97042,0.9106,standard,night game with sharper late arrivals; weather likely to increase burstiness or friction
bsu_2026_019,2026,Maryland,conference,2026-01-03T12:00:00,noon,True,True,False,heavy_rain,91814,0.8615,elevated,premium demand profile; weather likely to increase burstiness or friction
bsu_2026_020,2026,Minnesota,conference,2026-01-10T15:00:00,afternoon,True,False,False,windy,92384,0.8669,standard,weather likely to increase burstiness or friction
